company_name	location	cei_2008	cei_2009	forbes_1000
This year marked the second time the Exxon Mobil Corp.	1	0
Fortune 1000 list of the largest publicly traded Wal-Mart Stores Inc.	2.0	40
companies was invited to take part in the		
General Motors Corp.	3.0	100
Corporate Equality Index survey. The Fortune		
500 list has been invited each year since 2002. Chevron Corp.	4.0	100
Ford Motor Co.	5.0	100
Of the 255 Fortune 500-ranked businesses		
ConocoPhillips	6.0	63
that the CEI rated, 104 received 100 percent		
ratings. The average CEI rating of Fortune General Electric Co.	7.0	75
500 companies was 81. Of the 45 Fortune Citigroup Inc.	8.0	100
1000-ranked businesses, excluding the		
American International Group Inc.	9.0	30
Fortune 500, that were rated on this year’s		
CEI, 12 received 100 percent ratings. The International Business Machines Corp.	10.0	100
average rating of these companies was 71. Hewlett-Packard Co.	11.0	100
Bank of America Corp.	12.0	100
Including the results of this year’s progress on		
—the CEI, an additional 28 Fortune 500-rankedBerkshire Hathaway Inc.*	13.0	
businesses prohibit discrimination on the basis Home Depot Inc.	14.0	85
of gender identity compared to last year, bring- Valero Energy Corp.*	15.0	—
ing the total to 152, or 30 percent of the		
McKesson Corp.*	16.0	—
Fortune 500 companies.		
J.P. Morgan Chase & Co.	17.0	100
Eight of the top 20 Fortune-ranked companies Verizon Communications Inc.	18.0	85
received 100 percent ratings.		
Cardinal Health*	19.0	—
Altria Group Inc.*	20.0	—
Industry	Avg.	Unnamed: 0	Number of Businesses at 100 Percent	Unnamed: 1	Unnamed: 2	Unnamed: 3
Advertising, Marketing	63.0		1.0			
Aerospace and Defense	83.0		4.0			
Airlines	89.0		2.0			
Apparel, Fashion, Textiles,						
Department Stores	91.0		8.0			
Automotive	72.0		6.0			
Banking and Financial Services	91.0					32.0
Chemicals and Biotechnology	77.0		3.0			
Computer and Data Services	71.0		2.0			
Computer Hardware and						
Office Equipment	77.0		7.0			
Computer Software and Technology	87.0		5.0			
Consulting, Business Services	95.0		8.0			
Energy and Utilities	67.0		3.0			
Engineering and Construction	63.0	0.0				
Entertainment and						
Electronic Media	85.0		6.0			
Food, Beverages and Groceries	71.0		10.0			
Forest and Paper Products	75.0	0.0				
Healthcare	80.0		3.0			
High-Tech/Photo/Science						
Equipment	86.0		6.0			
Hotels, Resorts and Casinos	98.0		7.0			
Insurance	83.0			14.0		
Law Firms	88.0				30.0	
Mail and Freight Delivery	62.0		1.0			
Manufacturing	67.0		3.0			
Oil and Gas	67.0		2.0			
Pharmaceuticals	87.0		9.0			
Publishing and Printing	68.0		2.0			
Retail and Consumer Products	78.0		13.0			
Telecommunications	87.0		5.0			
Transportation, Travel	78.0		1.0			
Unnamed: 0	b. Diversity training covers sexual orientation	Unnamed: 1	5
2.0	Non-discrimination policy, diversity training & benefits — gender identity		
	a. Equal Employment Opportunity policy includes gender identity		
	and/or expression		15.0
	b. Gender identity diversity training offered OR		
	supportive gender transition guidelines in place*		5.0
	c. Insurance includes access for transitioning individuals for at least		
	one category* At least one: Counseling by a mental health professional;		
	pharmacy benefits covering hormone therapy; medical visits to monitor the		
	effects of hormone therapy and other associated lab procedures; medically		
	necessary surgical procedures such as hysterectomy; or short-term disability		
	leave for surgical procedures		5.0
3.0	Domestic partner benefits		
	a. Domestic partner health insurance		15.0
	b. Domestic partner COBRA, dental, vision and legal dependent coverage*		5.0
	c. Other domestic partner benefits* At least three: FMLA-like leave;†		
